Path[0]Xgrid,20,Ygrid,5,Distance,33.6791643405797,Fdis,0.0272634346495637,Fitness,0,subcount,28
sub[0]Xgrid,6,Ygrid,13,29.4967773607204,
sub[0]Xgrid,18,Ygrid,4,33.0133589682427,
sub[0]Xgrid,5,Ygrid,2,28.0688837074973,
sub[0]Xgrid,11,Ygrid,0,32.5408993791477,
sub[0]Xgrid,19,Ygrid,15,27.9111582690753,
sub[0]Xgrid,15,Ygrid,16,27.4806834933781,
sub[0]Xgrid,1,Ygrid,10,32.1720352869078,
sub[0]Xgrid,0,Ygrid,23,42.2340277345251,
sub[0]Xgrid,10,Ygrid,12,27.6456445303195,
sub[0]Xgrid,11,Ygrid,15,28.0757258233156,
sub[0]Xgrid,16,Ygrid,15,27.4263708896425,
sub[0]Xgrid,18,Ygrid,21,27.9156408063198,
sub[0]Xgrid,11,Ygrid,13,27.6308568746618,
sub[0]Xgrid,10,Ygrid,2,30.0768096208106,
sub[0]Xgrid,13,Ygrid,23,31.3047677164133,
sub[0]Xgrid,6,Ygrid,16,31.0155366668686,
sub[0]Xgrid,18,Ygrid,20,27.6418515786479,
sub[0]Xgrid,0,Ygrid,8,32.5526141362113,
sub[0]Xgrid,21,Ygrid,5,34.483671652566,
sub[0]Xgrid,3,Ygrid,2,27.4138126514911,
sub[0]Xgrid,5,Ygrid,11,29.2412733237356,
sub[0]Xgrid,17,Ygrid,18,27.4798360827622,
sub[0]Xgrid,2,Ygrid,17,35.1200891396033,
sub[0]Xgrid,4,Ygrid,18,33.9118325597025,
sub[0]Xgrid,22,Ygrid,5,35.3403572362141,
sub[0]Xgrid,0,Ygrid,11,33.7815211084175,
sub[0]Xgrid,9,Ygrid,18,30.2435019120386,
sub[0]Xgrid,10,Ygrid,16,28.7769913390956,
sub[0]Xgrid,19,Ygrid,22,27.9976617568659,
sub[0]Xgrid,17,Ygrid,17,27.4177794652949,
sub[0]Xgrid,17,Ygrid,8,29.6957954083008,
sub[0]Xgrid,12,Ygrid,21,30.3931129184816,
sub[0]Xgrid,9,Ygrid,24,34.8035085019828,
sub[0]Xgrid,23,Ygrid,5,36.2500460065971,
sub[0]Xgrid,9,Ygrid,16,29.2315462117278,
sub[0]Xgrid,2,Ygrid,4,28.9682054721368,
sub[0]Xgrid,9,Ygrid,9,27.4327478928893,
sub[0]Xgrid,9,Ygrid,5,27.9156408063198,
sub[0]Xgrid,22,Ygrid,0,40.1881623321274,
sub[0]Xgrid,18,Ygrid,18,27.4169935736999,
sub[0]Xgrid,8,Ygrid,16,29.7546125673168,
sub[0]Xgrid,5,Ygrid,7,27.8802623750984,
sub[0]Xgrid,22,Ygrid,19,27.8802623750984,
sub[0]Xgrid,6,Ygrid,24,37.2036033111745,
sub[0]Xgrid,9,Ygrid,9,27.4327478928893,
sub[0]Xgrid,14,Ygrid,24,31.5967477524977,
sub[0]Xgrid,12,Ygrid,10,27.4806834933781,
sub[0]Xgrid,9,Ygrid,22,33.0133589682427,
sub[0]Xgrid,23,Ygrid,21,27.7485061084358,
sub[0]Xgrid,9,Ygrid,3,28.8897383314261,
sub[0]Xgrid,19,Ygrid,23,28.499777078481,
sub[0]Xgrid,9,Ygrid,5,27.9156408063198,
sub[0]Xgrid,2,Ygrid,21,38.229900901615,
sub[0]Xgrid,2,Ygrid,0,31.7937091696992,
sub[0]Xgrid,8,Ygrid,5,27.6704365915937,
sub[0]Xgrid,18,Ygrid,19,27.4818177734159,
sub[0]Xgrid,3,Ygrid,24,40,
sub[0]Xgrid,9,Ygrid,0,31.6264987165066,
sub[0]Xgrid,2,Ygrid,4,28.9682054721368,
sub[0]Xgrid,23,Ygrid,14,30.3736832005021,
sub[0]Xgrid,17,Ygrid,23,29.3099267401134,
sub[0]Xgrid,21,Ygrid,24,28.4253408071038,
sub[0]Xgrid,1,Ygrid,3,30.3808909822947,
sub[0]Xgrid,16,Ygrid,23,29.7604358187555,
sub[0]Xgrid,24,Ygrid,11,32.8473193175917,
sub[0]Xgrid,6,Ygrid,1,29.3684413931888,
sub[0]Xgrid,15,Ygrid,14,27.4241867955508,
sub[0]Xgrid,24,Ygrid,9,34.1359436211787,
sub[0]Xgrid,7,Ygrid,0,30.8830182947051,
sub[0]Xgrid,4,Ygrid,1,28.8937148706294,
sub[0]Xgrid,17,Ygrid,5,31.5662777945929,
sub[0]Xgrid,16,Ygrid,3,32.5106098646495,
sub[0]Xgrid,16,Ygrid,20,28.1478752211737,
sub[0]Xgrid,20,Ygrid,13,28.9531566420362,
sub[0]Xgrid,1,Ygrid,8,31.3424067725806,
sub[0]Xgrid,20,Ygrid,19,27.4447547977755,
sub[0]Xgrid,23,Ygrid,20,28.0303537197651,
sub[0]Xgrid,10,Ygrid,20,30.873427694389,
sub[0]Xgrid,2,Ygrid,9,30.6981217232542,
sub[0]Xgrid,3,Ygrid,24,40,
sub[0]Xgrid,4,Ygrid,3,27.4142135623731,
sub[0]Xgrid,0,Ygrid,21,40.422157306567,
sub[0]Xgrid,24,Ygrid,17,29.8069758011279,
sub[0]Xgrid,3,Ygrid,13,31.7065391822594,
sub[0]Xgrid,24,Ygrid,24,27.4138126514911,
sub[0]Xgrid,18,Ygrid,1,35.8030250263823,
sub[0]Xgrid,0,Ygrid,22,41.3069375737413,
sub[0]Xgrid,22,Ygrid,12,30.6364356141803,
sub[0]Xgrid,7,Ygrid,17,30.9089510071103,
sub[0]Xgrid,8,Ygrid,5,27.6704365915937,
sub[0]Xgrid,8,Ygrid,3,28.499777078481,
sub[0]Xgrid,22,Ygrid,16,28.8470586936472,
sub[0]Xgrid,16,Ygrid,12,27.8234245687127,
sub[0]Xgrid,3,Ygrid,19,35.5870331449229,
sub[0]Xgrid,3,Ygrid,4,28,
sub[0]Xgrid,7,Ygrid,23,35.4069446923584,
sub[0]Xgrid,21,Ygrid,5,34.483671652566,
sub[0]Xgrid,21,Ygrid,13,29.4967773607204,
sub[0]Xgrid,5,Ygrid,19,33.7641254730122,
sub[0]Xgrid,4,Ygrid,24,39.0227155455452,
sub[0]Xgrid,16,Ygrid,6,30.2991861123277,
sub[0]Xgrid,13,Ygrid,2,31.5967477524977,
sub[0]Xgrid,15,Ygrid,18,27.816653826392,
sub[0]Xgrid,19,Ygrid,0,37.6398168408596,
sub[0]Xgrid,23,Ygrid,23,27.4142135623731,
sub[0]Xgrid,13,Ygrid,9,27.807630853472,
sub[0]Xgrid,1,Ygrid,22,40.1865440034722,
sub[0]Xgrid,16,Ygrid,0,35.4511677193129,
sub[0]Xgrid,6,Ygrid,9,28.0465221335839,
sub[0]Xgrid,4,Ygrid,12,30.3736832005021,
sub[0]Xgrid,13,Ygrid,9,27.807630853472,
sub[0]Xgrid,9,Ygrid,20,31.4978406572703,
sub[0]Xgrid,16,Ygrid,20,28.1478752211737,
sub[0]Xgrid,5,Ygrid,19,33.7641254730122,
sub[0]Xgrid,1,Ygrid,8,31.3424067725806,
sub[0]Xgrid,6,Ygrid,12,29.0736141616945,
sub[0]Xgrid,12,Ygrid,8,27.816653826392,
sub[0]Xgrid,14,Ygrid,1,33.1252334251562,
sub[0]Xgrid,15,Ygrid,20,28.48216545458,
sub[0]Xgrid,1,Ygrid,23,41.1167519761717,
sub[0]Xgrid,17,Ygrid,2,34.0867927612304,
sub[0]Xgrid,20,Ygrid,5,33.6791643405797,
sub[0]Xgrid,16,Ygrid,23,29.7604358187555,
sub[0]Xgrid,22,Ygrid,24,28.0688837074973,
sub[0]Xgrid,14,Ygrid,20,28.865352723998,
sub[0]Xgrid,7,Ygrid,21,33.6791643405797,
sub[0]Xgrid,14,Ygrid,17,27.807630853472,
sub[0]Xgrid,10,Ygrid,7,27.6250408125879,
sub[0]Xgrid,21,Ygrid,17,28.0465221335839,
sub[0]Xgrid,10,Ygrid,19,30.2508450581687,
sub[0]Xgrid,13,Ygrid,24,32.1660919471891,
sub[0]Xgrid,24,Ygrid,14,31.1867732448956,
sub[0]Xgrid,16,Ygrid,0,35.4511677193129,
sub[0]Xgrid,21,Ygrid,17,28.0465221335839,
sub[0]Xgrid,8,Ygrid,14,28.8679622641132,
sub[0]Xgrid,10,Ygrid,11,27.5067274255342,
sub[0]Xgrid,7,Ygrid,6,27.4156910557723,
sub[0]Xgrid,19,Ygrid,11,29.2859480278699,
sub[0]Xgrid,13,Ygrid,4,30.0234634482122,
sub[0]Xgrid,4,Ygrid,18,33.9118325597025,
sub[0]Xgrid,23,Ygrid,5,36.2500460065971,
sub[0]Xgrid,5,Ygrid,5,27.4756089605528,
sub[0]Xgrid,1,Ygrid,10,32.1720352869078,
sub[0]Xgrid,23,Ygrid,19,28.3478290104062,
sub[0]Xgrid,23,Ygrid,6,35.4238344316911,
sub[0]Xgrid,4,Ygrid,22,37.1247356367426,
sub[0]Xgrid,9,Ygrid,6,27.6418515786479,
sub[0]Xgrid,10,Ygrid,18,29.6957954083008,
sub[0]Xgrid,3,Ygrid,6,28.6586333718787,
sub[0]Xgrid,13,Ygrid,16,27.8061210428207,
sub[0]Xgrid,1,Ygrid,4,30.3079284330025,
sub[0]Xgrid,15,Ygrid,24,31.0599281722833,
sub[0]Xgrid,9,Ygrid,20,31.4978406572703,
sub[0]Xgrid,13,Ygrid,7,28.4287966188155,
sub[0]Xgrid,23,Ygrid,24,27.732137494637,
sub[0]Xgrid,18,Ygrid,17,27.4327478928893,
sub[0]Xgrid,13,Ygrid,16,27.8061210428207,
sub[0]Xgrid,21,Ygrid,7,32.9442181939015,
sub[0]Xgrid,19,Ygrid,18,27.4376666738762,
sub[0]Xgrid,13,Ygrid,6,28.865352723998,
sub[0]Xgrid,1,Ygrid,1,31.762979912081,
sub[0]Xgrid,18,Ygrid,1,35.8030250263823,
sub[0]Xgrid,9,Ygrid,13,28.1310393238799,
sub[0]Xgrid,1,Ygrid,1,31.762979912081,
sub[0]Xgrid,21,Ygrid,0,39.2975435211705,
sub[0]Xgrid,7,Ygrid,7,27.4447547977755,
sub[0]Xgrid,16,Ygrid,13,27.6308568746618,
sub[0]Xgrid,17,Ygrid,18,27.4798360827622,
sub[0]Xgrid,15,Ygrid,5,30.3931129184816,
sub[0]Xgrid,20,Ygrid,5,33.6791643405797,
sub[0]Xgrid,22,Ygrid,15,29.2412733237356,
sub[0]Xgrid,21,Ygrid,23,27.820911032047,
sub[0]Xgrid,13,Ygrid,12,27.4209562198307,
sub[0]Xgrid,9,Ygrid,18,30.2435019120386,
sub[0]Xgrid,9,Ygrid,2,29.6270539113887,
sub[0]Xgrid,24,Ygrid,10,33.4722050542442,
sub[0]Xgrid,17,Ygrid,7,30.2508450581687,
sub[0]Xgrid,14,Ygrid,24,31.5967477524977,
sub[0]Xgrid,10,Ygrid,14,28.0970945235351,
sub[0]Xgrid,15,Ygrid,21,28.9590380347494,
sub[0]Xgrid,19,Ygrid,11,29.2859480278699,
sub[0]Xgrid,11,Ygrid,23,32.5106098646495,
sub[0]Xgrid,17,Ygrid,11,28.4081400373266,
sub[0]Xgrid,1,Ygrid,24,42.0907220343745,
sub[0]Xgrid,23,Ygrid,3,38.0487804361294,
sub[0]Xgrid,17,Ygrid,13,27.8428986251702,
sub[0]Xgrid,22,Ygrid,7,33.7641254730122,
sub[0]Xgrid,8,Ygrid,10,27.6942727575259,
sub[0]Xgrid,5,Ygrid,20,34.5272581152224,
sub[0]Xgrid,13,Ygrid,21,29.8726648045753,
sub[0]Xgrid,4,Ygrid,8,28.6952594800296,
sub[0]Xgrid,16,Ygrid,18,27.6155281280883,
sub[0]Xgrid,1,Ygrid,21,39.2998001840292,
sub[0]Xgrid,14,Ygrid,8,28.3979263502549,
sub[0]Xgrid,23,Ygrid,18,28.6952594800296,
sub[0]Xgrid,7,Ygrid,1,29.7238049177678,
sub[0]Xgrid,14,Ygrid,24,31.5967477524977,
sub[0]Xgrid,11,Ygrid,10,27.4186816735276,
sub[0]Xgrid,4,Ygrid,22,37.1247356367426,
sub[0]Xgrid,6,Ygrid,1,29.3684413931888,
sub[0]Xgrid,11,Ygrid,9,27.4795790540139,
sub[0]Xgrid,19,Ygrid,6,32.1739641947401,
sub[0]Xgrid,10,Ygrid,10,27.429135685958,
sub[0]Xgrid,13,Ygrid,9,27.807630853472,
sub[0]Xgrid,23,Ygrid,3,38.0487804361294,
sub[0]Xgrid,18,Ygrid,15,27.6660870676712,
sub[0]Xgrid,0,Ygrid,18,38.0174543498057,
sub[0]Xgrid,17,Ygrid,11,28.4081400373266,
sub[0]Xgrid,19,Ygrid,17,27.5340374665039,
sub[0]Xgrid,22,Ygrid,20,27.6446406116044,
sub[0]Xgrid,21,Ygrid,17,28.0465221335839,
sub[0]Xgrid,0,Ygrid,5,31.8530964171472,
sub[0]Xgrid,20,Ygrid,16,27.9669874555444,
sub[0]Xgrid,23,Ygrid,22,27.5203392249617,
sub[0]Xgrid,21,Ygrid,23,27.820911032047,
sub[0]Xgrid,6,Ygrid,7,27.5897887011252,
sub[0]Xgrid,13,Ygrid,11,27.4830104130001,
sub[0]Xgrid,10,Ygrid,19,30.2508450581687,
sub[0]Xgrid,13,Ygrid,10,27.6107422896306,
sub[0]Xgrid,8,Ygrid,15,29.2859480278699,
sub[0]Xgrid,8,Ygrid,5,27.6704365915937,
sub[0]Xgrid,10,Ygrid,20,30.873427694389,
sub[0]Xgrid,24,Ygrid,17,29.8069758011279,
sub[0]Xgrid,0,Ygrid,21,40.422157306567,
sub[0]Xgrid,7,Ygrid,0,30.8830182947051,
sub[0]Xgrid,15,Ygrid,11,27.8113883008419,
sub[0]Xgrid,0,Ygrid,10,33.3288917242171,
sub[0]Xgrid,5,Ygrid,19,33.7641254730122,
sub[0]Xgrid,8,Ygrid,13,28.4995338125422,
sub[0]Xgrid,10,Ygrid,19,30.2508450581687,
sub[0]Xgrid,12,Ygrid,15,27.8113883008419,
sub[0]Xgrid,13,Ygrid,24,32.1660919471891,
sub[0]Xgrid,21,Ygrid,10,31.0155366668686,
sub[0]Xgrid,2,Ygrid,14,33.2076865259814,
sub[0]Xgrid,8,Ygrid,22,33.7400436246854,
sub[0]Xgrid,22,Ygrid,9,32.3812026817381,
sub[0]Xgrid,9,Ygrid,7,27.4818177734159,
sub[0]Xgrid,12,Ygrid,16,28.0655220789492,
sub[0]Xgrid,6,Ygrid,5,27.4151453437241,
sub[0]Xgrid,6,Ygrid,3,27.820911032047,
sub[0]Xgrid,15,Ygrid,2,32.7697286480094,
sub[0]Xgrid,15,Ygrid,21,28.9590380347494,
sub[0]Xgrid,7,Ygrid,20,32.9033381111588,
sub[0]Xgrid,7,Ygrid,2,28.8028775489157,
sub[0]Xgrid,6,Ygrid,15,30.4662758616244,
sub[0]Xgrid,10,Ygrid,24,34.0867927612304,
sub[0]Xgrid,0,Ygrid,13,34.8025118158795,
sub[0]Xgrid,2,Ygrid,17,35.1200891396033,
sub[0]Xgrid,16,Ygrid,10,28.3888530190708,
sub[0]Xgrid,23,Ygrid,13,30.8707854382139,
sub[0]Xgrid,14,Ygrid,11,27.6138898704086,
sub[0]Xgrid,12,Ygrid,10,27.4806834933781,
sub[0]Xgrid,2,Ygrid,6,29.5484464327214,
sub[0]Xgrid,1,Ygrid,18,36.8942441446065,
sub[0]Xgrid,23,Ygrid,14,30.3736832005021,
sub[0]Xgrid,12,Ygrid,3,30.2421583830331,
sub[0]Xgrid,7,Ygrid,6,27.4156910557723,
sub[0]Xgrid,3,Ygrid,9,29.8069758011279,
sub[0]Xgrid,0,Ygrid,17,37.2970585407784,
sub[0]Xgrid,16,Ygrid,0,35.4511677193129,
sub[0]Xgrid,3,Ygrid,24,40,
sub[0]Xgrid,8,Ygrid,18,30.8510621048753,
sub[0]Xgrid,11,Ygrid,23,32.5106098646495,
sub[0]Xgrid,8,Ygrid,21,32.9257033004882,
sub[0]Xgrid,4,Ygrid,19,34.6449144940147,
sub[0]Xgrid,24,Ygrid,20,28.6586333718787,
sub[0]Xgrid,6,Ygrid,17,31.6102664566063,
sub[0]Xgrid,13,Ygrid,4,30.0234634482122,
sub[0]Xgrid,15,Ygrid,4,31.0972372600577,
sub[0]Xgrid,18,Ygrid,1,35.8030250263823,
sub[0]Xgrid,19,Ygrid,13,28.4995338125422,
sub[0]Xgrid,3,Ygrid,16,33.4722050542442,
sub[0]Xgrid,2,Ygrid,7,29.9018970625085,
sub[0]Xgrid,16,Ygrid,18,27.6155281280883,
sub[0]Xgrid,9,Ygrid,18,30.2435019120386,
sub[0]Xgrid,17,Ygrid,23,29.3099267401134,
sub[0]Xgrid,18,Ygrid,22,28.3245553203368,
sub[0]Xgrid,10,Ygrid,15,28.4081400373266,
sub[0]Xgrid,3,Ygrid,19,35.5870331449229,
sub[0]Xgrid,23,Ygrid,4,37.1247356367426,
sub[0]Xgrid,22,Ygrid,4,36.2047244167846,
sub[0]Xgrid,14,Ygrid,4,30.5410196624969,
sub[0]Xgrid,14,Ygrid,16,27.6107422896306,
sub[0]Xgrid,21,Ygrid,15,28.6904362916797,
sub[0]Xgrid,17,Ygrid,24,30.0768096208106,
sub[0]Xgrid,19,Ygrid,20,27.4863133950174,
sub[0]Xgrid,24,Ygrid,15,30.6981780704569,
sub[0]Xgrid,6,Ygrid,14,29.960577158827,
sub[0]Xgrid,20,Ygrid,16,27.9669874555444,
sub[0]Xgrid,15,Ygrid,4,31.0972372600577,
sub[0]Xgrid,6,Ygrid,15,30.4662758616244,
sub[0]Xgrid,11,Ygrid,10,27.4186816735276,
sub[0]Xgrid,2,Ygrid,0,31.7937091696992,
sub[0]Xgrid,2,Ygrid,9,30.6981217232542,
sub[0]Xgrid,7,Ygrid,23,35.4069446923584,
sub[0]Xgrid,1,Ygrid,20,38.4560053361323,
sub[0]Xgrid,6,Ygrid,13,29.4967773607204,
sub[0]Xgrid,4,Ygrid,14,31.4022743537902,
sub[0]Xgrid,24,Ygrid,24,27.4138126514911,
sub[0]Xgrid,2,Ygrid,10,31.1390673691091,
sub[0]Xgrid,11,Ygrid,0,32.5408993791477,
sub[0]Xgrid,0,Ygrid,10,33.3288917242171,
sub[0]Xgrid,23,Ygrid,21,27.7485061084358,
sub[0]Xgrid,24,Ygrid,3,39.0237960416286,
sub[0]Xgrid,16,Ygrid,20,28.1478752211737,
sub[0]Xgrid,19,Ygrid,11,29.2859480278699,
sub[0]Xgrid,4,Ygrid,19,34.6449144940147,
sub[0]Xgrid,23,Ygrid,7,34.6449144940147,
sub[0]Xgrid,18,Ygrid,3,33.8736260462145,
sub[0]Xgrid,1,Ygrid,13,33.6754374554629,
sub[0]Xgrid,14,Ygrid,12,27.4865680991318,
sub[0]Xgrid,8,Ygrid,19,31.4830997609096,
sub[0]Xgrid,22,Ygrid,24,28.0688837074973,
sub[0]Xgrid,14,Ygrid,10,27.8061210428207,
sub[0]Xgrid,11,Ygrid,16,28.3888530190708,
sub[0]Xgrid,15,Ygrid,20,28.48216545458,
sub[0]Xgrid,14,Ygrid,4,30.5410196624969,
sub[0]Xgrid,18,Ygrid,5,32.2219173859496,
sub[0]Xgrid,14,Ygrid,1,33.1252334251562,
sub[0]Xgrid,12,Ygrid,5,28.9590380347494,
sub[0]Xgrid,0,Ygrid,23,42.2340277345251,
sub[0]Xgrid,17,Ygrid,11,28.4081400373266,
sub[0]Xgrid,3,Ygrid,14,32.259406699226,
sub[0]Xgrid,16,Ygrid,12,27.8234245687127,
sub[0]Xgrid,15,Ygrid,21,28.9590380347494,
sub[0]Xgrid,21,Ygrid,20,27.4558441227157,
sub[0]Xgrid,22,Ygrid,13,30.1348382875991,
sub[0]Xgrid,20,Ygrid,24,28.8028775489157,
sub[0]Xgrid,17,Ygrid,6,30.873427694389,
sub[0]Xgrid,12,Ygrid,24,32.7697286480094,
sub[0]Xgrid,7,Ygrid,14,29.3721935639895,
sub[0]Xgrid,17,Ygrid,0,36.142135623731,
sub[0]Xgrid,4,Ygrid,23,38.0487804361294,
sub[0]Xgrid,22,Ygrid,24,28.0688837074973,
sub[0]Xgrid,0,Ygrid,17,37.2970585407784,
sub[0]Xgrid,17,Ygrid,16,27.429135685958,
sub[0]Xgrid,16,Ygrid,21,28.5657326117602,
sub[0]Xgrid,13,Ygrid,16,27.8061210428207,
sub[0]Xgrid,19,Ygrid,22,27.9976617568659,
sub[0]Xgrid,15,Ygrid,8,28.7739676156846,
sub[0]Xgrid,7,Ygrid,1,29.7238049177678,
sub[0]Xgrid,19,Ygrid,14,28.1803398874989,
sub[0]Xgrid,19,Ygrid,19,27.416302871723,
sub[0]Xgrid,23,Ygrid,0,41.1205755411704,
sub[0]Xgrid,8,Ygrid,19,31.4830997609096,
sub[0]Xgrid,13,Ygrid,8,28.0783916286382,
sub[0]Xgrid,13,Ygrid,13,27.4224179334226,
sub[0]Xgrid,23,Ygrid,11,31.9701170098666,
sub[0]Xgrid,6,Ygrid,17,31.6102664566063,
sub[0]Xgrid,6,Ygrid,5,27.4151453437241,
sub[0]Xgrid,16,Ygrid,17,27.4795790540139,
sub[0]Xgrid,11,Ygrid,23,32.5106098646495,
sub[0]Xgrid,4,Ygrid,4,27.5203392249617,
sub[0]Xgrid,4,Ygrid,1,28.8937148706294,
sub[0]Xgrid,0,Ygrid,4,31.8465499790906,
sub[0]Xgrid,4,Ygrid,20,35.4238344316911,
sub[0]Xgrid,15,Ygrid,3,31.888913896384,
sub[0]Xgrid,16,Ygrid,5,30.9571921922146,
sub[0]Xgrid,20,Ygrid,2,36.3606797749979,
sub[0]Xgrid,6,Ygrid,9,28.0465221335839,
sub[0]Xgrid,0,Ygrid,22,41.3069375737413,
sub[0]Xgrid,15,Ygrid,6,29.7737224381716,
sub[0]Xgrid,4,Ygrid,9,29.0710678118655,
sub[0]Xgrid,3,Ygrid,3,27.698484809835,
sub[0]Xgrid,23,Ygrid,2,39.0227155455452,
sub[0]Xgrid,9,Ygrid,1,30.5418229657902,
sub[0]Xgrid,15,Ygrid,10,28.0655220789492,
sub[0]Xgrid,17,Ygrid,15,27.5067274255342,
sub[0]Xgrid,15,Ygrid,20,28.48216545458,
sub[0]Xgrid,10,Ygrid,14,28.0970945235351,
sub[0]Xgrid,15,Ygrid,21,28.9590380347494,
sub[0]Xgrid,0,Ygrid,3,32.0527150983723,
sub[0]Xgrid,14,Ygrid,17,27.807630853472,
sub[0]Xgrid,17,Ygrid,9,29.2054211997454,
sub[0]Xgrid,21,Ygrid,17,28.0465221335839,
sub[0]Xgrid,15,Ygrid,3,31.888913896384,
sub[0]Xgrid,11,Ygrid,21,30.9571921922146,
sub[0]Xgrid,4,Ygrid,19,34.6449144940147,
sub[0]Xgrid,1,Ygrid,4,30.3079284330025,
sub[0]Xgrid,19,Ygrid,19,27.416302871723,
sub[0]Xgrid,1,Ygrid,1,31.762979912081,
sub[0]Xgrid,3,Ygrid,23,39.0237960416286,
sub[0]Xgrid,20,Ygrid,2,36.3606797749979,
sub[0]Xgrid,4,Ygrid,4,27.5203392249617,
sub[0]Xgrid,11,Ygrid,1,31.4819473755444,
sub[0]Xgrid,15,Ygrid,24,31.0599281722833,
sub[0]Xgrid,17,Ygrid,16,27.429135685958,
sub[0]Xgrid,19,Ygrid,3,34.6182526868043,
sub[0]Xgrid,21,Ygrid,11,30.4662758616244,
sub[0]Xgrid,17,Ygrid,11,28.4081400373266,
sub[0]Xgrid,16,Ygrid,18,27.6155281280883,
sub[0]Xgrid,6,Ygrid,5,27.4151453437241,
sub[0]Xgrid,11,Ygrid,5,28.5657326117602,
sub[0]Xgrid,15,Ygrid,18,27.816653826392,
sub[0]Xgrid,6,Ygrid,23,36.2409598129164,
sub[0]Xgrid,13,Ygrid,10,27.6107422896306,
sub[0]Xgrid,1,Ygrid,15,34.8511245084228,
sub[0]Xgrid,12,Ygrid,13,27.4914909996516,
sub[0]Xgrid,18,Ygrid,2,34.8035085019828,
sub[0]Xgrid,8,Ygrid,11,27.9111582690753,
sub[0]Xgrid,13,Ygrid,13,27.4224179334226,
sub[0]Xgrid,22,Ygrid,19,27.8802623750984,
sub[0]Xgrid,1,Ygrid,15,34.8511245084228,
sub[0]Xgrid,11,Ygrid,19,29.7166825052401,
sub[0]Xgrid,2,Ygrid,0,31.7937091696992,
sub[0]Xgrid,22,Ygrid,14,29.6702440814298,
sub[0]Xgrid,12,Ygrid,7,28.1042821876718,
sub[0]Xgrid,3,Ygrid,7,29.0185121722126,
sub[0]Xgrid,19,Ygrid,22,27.9976617568659,
sub[0]Xgrid,11,Ygrid,14,27.8234245687127,
sub[0]Xgrid,12,Ygrid,11,27.419728074312,
sub[0]Xgrid,23,Ygrid,13,30.8707854382139,
sub[0]Xgrid,12,Ygrid,4,29.5433520366741,
sub[0]Xgrid,23,Ygrid,2,39.0227155455452,
sub[0]Xgrid,3,Ygrid,5,28.3196045170126,
sub[0]Xgrid,10,Ygrid,18,29.6957954083008,
sub[0]Xgrid,3,Ygrid,6,28.6586333718787,
sub[0]Xgrid,23,Ygrid,3,38.0487804361294,
sub[0]Xgrid,20,Ygrid,12,29.3721935639895,
sub[0]Xgrid,4,Ygrid,20,35.4238344316911,
sub[0]Xgrid,18,Ygrid,20,27.6418515786479,
sub[0]Xgrid,16,Ygrid,5,30.9571921922146,
sub[0]Xgrid,0,Ygrid,24,43.2036033111745,
sub[0]Xgrid,23,Ygrid,18,28.6952594800296,
sub[0]Xgrid,11,Ygrid,5,28.5657326117602,
sub[0]Xgrid,19,Ygrid,20,27.4863133950174,
sub[0]Xgrid,16,Ygrid,18,27.6155281280883,
sub[0]Xgrid,23,Ygrid,1,40.0467132609435,
sub[0]Xgrid,14,Ygrid,9,28.0661611877252,
sub[0]Xgrid,6,Ygrid,21,34.483671652566,
sub[0]Xgrid,17,Ygrid,9,29.2054211997454,
sub[0]Xgrid,15,Ygrid,21,28.9590380347494,
sub[0]Xgrid,15,Ygrid,3,31.888913896384,
sub[0]Xgrid,11,Ygrid,6,28.1478752211737,
sub[0]Xgrid,9,Ygrid,0,31.6264987165066,
sub[0]Xgrid,11,Ygrid,7,27.8349156910893,
sub[0]Xgrid,18,Ygrid,15,27.6660870676712,
sub[0]Xgrid,20,Ygrid,17,27.7338258458078,
sub[0]Xgrid,19,Ygrid,18,27.4376666738762,
sub[0]Xgrid,13,Ygrid,13,27.4224179334226,
sub[0]Xgrid,6,Ygrid,4,27.5127993696114,
sub[0]Xgrid,15,Ygrid,23,30.2421583830331,
sub[0]Xgrid,11,Ygrid,14,27.8234245687127,
sub[0]Xgrid,2,Ygrid,9,30.6981217232542,
sub[0]Xgrid,7,Ygrid,21,33.6791643405797,
sub[0]Xgrid,13,Ygrid,11,27.4830104130001,
sub[0]Xgrid,5,Ygrid,7,27.8802623750984,
sub[0]Xgrid,3,Ygrid,9,29.8069758011279,
sub[0]Xgrid,4,Ygrid,20,35.4238344316911,
sub[0]Xgrid,15,Ygrid,21,28.9590380347494,
sub[0]Xgrid,13,Ygrid,17,28.0661611877252,
sub[0]Xgrid,9,Ygrid,11,27.6660870676712,
sub[0]Xgrid,18,Ygrid,11,28.8106767478123,
sub[0]Xgrid,2,Ygrid,0,31.7937091696992,
sub[0]Xgrid,22,Ygrid,6,34.5272581152224,
sub[0]Xgrid,7,Ygrid,21,33.6791643405797,
sub[0]Xgrid,21,Ygrid,18,27.791393090084,
sub[0]Xgrid,15,Ygrid,13,27.4914909996516,
sub[0]Xgrid,19,Ygrid,17,27.5340374665039,
sub[0]Xgrid,9,Ygrid,1,30.5418229657902,
sub[0]Xgrid,1,Ygrid,1,31.762979912081,
sub[0]Xgrid,23,Ygrid,13,30.8707854382139,
sub[0]Xgrid,11,Ygrid,0,32.5408993791477,
sub[0]Xgrid,2,Ygrid,11,31.6092498164987,
sub[0]Xgrid,12,Ygrid,11,27.419728074312,
sub[0]Xgrid,12,Ygrid,24,32.7697286480094,
sub[0]Xgrid,3,Ygrid,16,33.4722050542442,
